cpu-bind=MASK - n2cn0401, task  0  0 [236256]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
unknown function (ip: 0x7f)
unknown function (ip: 0x7ffc0c24fd77)
unknown function (ip: (nil))
Allocations: 8402818 (Pool: 8401800; Big: 1018); GC: 10
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:280 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:276 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:284
unknown function (ip: 0x14904d01ffff)
unknown function (ip: (nil))
Allocations: 8402516 (Pool: 8401496; Big: 1020); GC: 9
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_ib_mlx5_poll_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:86 [inlined]
uct_dc_mlx5_poll_tx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:231 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:275 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_ib_mlx5_poll_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:86 [inlined]
uct_dc_mlx5_poll_tx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:231 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:275 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_get_cqe at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:13 [inlined]
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:277 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:280 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_ib_mlx5_poll_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:86 [inlined]
uct_dc_mlx5_poll_tx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:231 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:275 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:276 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:284
unknown function (ip: (nil))
Allocations: 8402820 (Pool: 8401802; Big: 1018); GC: 10
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_ib_mlx5_poll_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:86 [inlined]
uct_dc_mlx5_poll_tx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:231 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:275 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:280 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:280 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_poll_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:86 [inlined]
uct_dc_mlx5_poll_tx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:231 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:275 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_ib_mlx5_poll_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:86 [inlined]
uct_dc_mlx5_poll_tx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:231 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:275 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:280 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:284
unknown function (ip: (nil))
Allocations: 7543013 (Pool: 7541993; Big: 1020); GC: 8
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:286
unknown function (ip: 0x7f)
unknown function (ip: 0x7ffe0b11bcf7)
unknown function (ip: (nil))
Allocations: 7543317 (Pool: 7542299; Big: 1018); GC: 9
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:286
unknown function (ip: 0x7f)
unknown function (ip: 0x7ffeeae1f877)
unknown function (ip: (nil))
Allocations: 7542701 (Pool: 7541681; Big: 1020); GC: 9
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:280 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_get_cqe at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:13 [inlined]
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:277 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:280 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:280 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_ib_mlx5_poll_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:86 [inlined]
uct_dc_mlx5_poll_tx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:231 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:275 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_get_cqe at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:13 [inlined]
uct_ib_mlx5_poll_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:83 [inlined]
uct_dc_mlx5_poll_tx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:231 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:275 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:280 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:280 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_get_cqe at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:13 [inlined]
uct_ib_mlx5_poll_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:83 [inlined]
uct_dc_mlx5_poll_tx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:231 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:275 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_ib_mlx5_poll_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:86 [inlined]
uct_dc_mlx5_poll_tx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:231 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:275 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:280 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:284
unknown function (ip: (nil))
Allocations: 7543012 (Pool: 7541993; Big: 1019); GC: 8
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:286
unknown function (ip: 0x7f)
unknown function (ip: 0x7fff4aa4c8b7)
unknown function (ip: (nil))
Allocations: 8402514 (Pool: 8401495; Big: 1019); GC: 9
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:276 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:280 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:280 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:280 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
uct_ib_mlx5_cqe_is_hw_owned at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/mlx5/ib_mlx5.inl:20 [inlined]
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:280 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
